+++ node6 started 27.10 15:46:50,800| +++
27.10 15:46:51,034|NodeManagerADT: NodeManagerADT on Node node6 currentState sleeping FragmentID null Level null BestWeight null Findcount null BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:51,034|EdgeManagerADT: Adjacent Nodes: [{9,{node3,basic}},{4,{node0,basic}},{2,{node4,basic}}]
27.10 15:46:54,371|received message: [{connect,0,{2,node4,node6}}] in sleeping state 
27.10 15:46:54,372|wakeup called: 
27.10 15:46:54,372|connect sended to: node4 [0,{2,node6,node4}]
27.10 15:46:54,372|NodeManagerADT: NodeManagerADT on Node node6 currentState found FragmentID null Level 0 BestWeight null Findcount 0 BestEdge [null] InBranch [null] TestEdge [null]
27.10 15:46:54,372|EdgeManagerADT: Adjacent Nodes: [{9,{node3,basic}},{4,{node0,basic}},{2,{node4,branch}}]
27.10 15:46:54,372|received message: [{initiate,1,2,find,{2,node6,node4}}]
27.10 15:46:54,372|NodeManagerADT Updated: NodeManagerADT on Node node6 currentState find FragmentID 2 Level 1 BestWeight 1000000 Findcount 0 BestEdge [null] InBranch [{2,node6,node4}] TestEdge [null]
27.10 15:46:54,372|test called: 
27.10 15:46:54,372|test sended to: node0 [1,2,{4,node6,node0}]
27.10 15:46:54,372|NodeManagerADT: NodeManagerADT on Node node6 currentState find FragmentID 2 Level 1 BestWeight 1000000 Findcount 0 BestEdge [null] InBranch [{2,node6,node4}] TestEdge [{4,{node0,basic}}]
27.10 15:46:54,372|EdgeManagerADT: Adjacent Nodes: [{9,{node3,basic}},{4,{node0,basic}},{2,{node4,branch}}]
